"Blocking Key Value","Frequency"
"???","2"
"???","6"
"™ct","1"
"???","1"
"???","4"
"om?","1"
"™cl","1"
"q??","1"
"?er","1"
"™ch","1"
"?el","1"
"™ca","1"
"???","3"
"???","1"
"???","2"
"???","1"
"???","1"
"?ev","2"
"???","2"
"??n","1"
"???","1"
"?na","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"i’a","1"
"ærc","1"
"æra","3"
"ærg","3"
"ærf","3"
"ære","9"
"ærd","6"
"?mo","1"
"ærk","7"
"???","1"
"?mm","1"
"???","1"
"t??","1"
"æri","10"
"???","1"
"???","2"
"ærn","3"
"i’w","1"
"???","1"
"???","1"
"ærs","4"
"???","1"
"??»","1"
"ærp","1"
"???","2"
"t??","1"
"ærv","1"
"æru","7"
"???","2"
"???","1"
"???","2"
"???","3"
"???","1"
"???","9"
"???","2"
"???","1"
"???","2"
"???","1"
"???","2"
"æsb","1"
"?ne","1"
"???","1"
"???","1"
"???","1"
"???","1"
"æse","2"
"æsk","1"
"???","1"
"???","10"
"???","1"
"???","1"
"???","2"
"??x","1"
"???","1"
"???","1"
"æso","2"
"???","1"
"æst","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","4"
"?pe","1"
"???","1"
"???","1"
"???","3"
"???","3"
"???","1"
"???","4"
"???","5"
"???","5"
"???","1"
"???","1"
"???","3"
"?–?","1"
"ng?","1"
"???","1"
"???","1"
"???","3"
"???","4"
"???","1"
"?li","1"
"???","2"
"æth","1"
"d??","1"
"???","3"
"–??","1"
"???","1"
"???","9"
"???","1"
"???","1"
"???","1"
"???","1"
"ætt","1"
"æts","5"
"???","1"
"y??","1"
"–20","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"?lt","2"
"?ma","2"
"???","1"
"???","1"
"?ex","1"
"???","1"
"?il","1"
"???","6"
"???","1"
"???","3"
"™gr","1"
"???","1"
"???","1"
"???","1"
"???","11"
"i“e","1"
"???","1"
"???","1"
"???","1"
"???","1"
"y??","2"
"???","6"
"???","1"
"???","5"
"???","1"
"???","1"
"???","1"
"???","1"
"???","7"
"???","1"
"???","3"
"???","1"
"e??","1"
"q??","1"
"???","1"
"???","1"
"???","1"
"?ra","1"
"???","1"
"–??","1"
"???","1"
"i”d","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","18"
"???","1"
"«??","1"
"???","14"
"???","1"
"ævn","2"
"???","2"
"???","1"
"?sa","1"
"???","1"
"tx?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","7"
"h??","2"
"???","3"
"???","1"
"???","3"
"???","1"
"???","6"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","3"
"???","3"
"???","1"
"???","2"
"???","1"
"™mi","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"?sn","1"
"?sm","1"
"???","1"
"???","2"
"™lu","1"
"???","1"
"???","6"
"???","2"
"???","1"
"???","1"
"???","2"
"™lo","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?in","1"
"???","2"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"™la","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","6"
"???","1"
"??m","1"
"???","2"
"???","4"
"???","1"
"???","4"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"™sp","1"
"???","2"
"a?l","1"
"™si","1"
"???","2"
"???","8"
"???","2"
"???","5"
"™se","1"
"?co","2"
"???","1"
"???","1"
"???","3"
"???","1"
"??e","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"?mu","1"
"???","1"
"???","1"
"0??","1"
"???","1"
"?oa","1"
"???","1"
"???","1"
"c?m","1"
"???","1"
"???","2"
"???","1"
"???","2"
"???","1"
"u??","1"
"?on","4"
"???","2"
"???","1"
"???","2"
"???","1"
"a?c","1"
"???","1"
"?ni","1"
"???","3"
"???","1"
"??i","1"
"???","1"
"???","3"
"???","2"
"???","2"
"???","1"
"r?m","1"
"h??","1"
"??k","1"
"a–a","4"
"??s","1"
"ty?","1"
"?ju","2"
"a–g","5"
"???","1"
"???","1"
"a–i","2"
"a–c","2"
"a–b","5"
"a–e","3"
"a–d","1"
"???","1"
"a–p","3"
"™pu","1"
"?an","1"
"??v","1"
"???","1"
"wn?","1"
"a–m","3"
"a–l","3"
"??u","1"
"???","2"
"??t","1"
"??s","1"
"a–v","1"
"???","6"
"n??","1"
"a–s","4"
"???","1"
"a–r","1"
"???","1"
"???","1"
"a–t","2"
"???","1"
"???","1"
"???","2"
"™pa","1"
"???","2"
"h??","1"
"a—c","1"
"???","1"
"???","1"
"???","1"
"???","6"
"???","1"
"?li","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","4"
"???","3"
"???","3"
"???","1"
"???","1"
"???","16"
"???","1"
"??r","1"
"???","1"
"???","1"
"???","2"
"???","4"
"???","4"
"???","2"
"???","2"
"i??","3"
"???","1"
"??i","1"
"??b","1"
"???","2"
"???","1"
"??i","1"
"ng?","1"
"???","7"
"il?","1"
"g??","1"
"??u","1"
"???","1"
"???","1"
"??y","1"
"ge?","1"
"??b","1"
"???","1"
"??c","1"
"???","1"
"???","1"
"???","1"
"???","4"
"???","5"
"???","1"
"??d","1"
"se?","1"
"???","1"
"???","2"
"s??","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"™tr","2"
"???","1"
"?en","1"
"???","1"
"???","1"
"??»","1"
"???","1"
"???","1"
"?se","1"
"?gl","1"
"???","1"
"???","1"
"ts?","1"
"?gu","1"
"???","2"
"???","1"
"?rc","1"
"???","3"
"???","1"
"???","4"
"???","3"
"???","2"
"??t","1"
"???","5"
"???","1"
"???","1"
"???","2"
"???","7"
"???","19"
"???","1"
"???","1"
"a’e","1"
"???","1"
"?zi","1"
"???","6"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?za","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"a’s","6"
"???","2"
"a™f","2"
"???","1"
"ty?","1"
"???","1"
"?yi","1"
"???","1"
"??i","1"
"???","1"
"???","1"
"???","2"
"a™l","1"
"???","1"
"???","3"
"???","1"
"??»","1"
"???","6"
"4s?","1"
"???","7"
"???","7"
"???","7"
"?tr","1"
"a??","4"
"???","2"
"???","1"
"?be","1"
"rk?","1"
"???","1"
"tv?","1"
"???","1"
"y??","1"
"i??","1"
"?•?","1"
"???","7"
"®–i","1"
"i??","1"
"???","1"
"???","2"
"???","1"
"???","8"
"?ve","1"
"a“i","1"
"???","1"
"???","1"
"???","15"
"?vi","1"
"???","9"
"???","1"
"q??","1"
"l??","1"
"???","2"
"???","1"
"???","2"
"???","2"
"in?","1"
"???","22"
"???","1"
"??k","1"
"???","1"
"a”d","1"
"???","1"
"?ga","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"a”l","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","2"
"???","1"
"a„b","1"
"a„a","3"
"???","3"
"???","1"
"pi?","1"
"???","1"
"???","3"
"??t","1"
"???","1"
"???","1"
"???","4"
"???","6"
"e•?","1"
"ne?","1"
"??l","1"
"???","1"
"??e","2"
"???","1"
"ed?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"?fr","1"
"???","130"
"???","1"
"??r","2"
"??s","1"
"???","1"
"???","1"
"e?•","1"
"??y","1"
"???","1"
"???","1"
"???","1"
"e??","1"
"???","1"
"l?t","1"
"???","1"
"???","1"
"???","6"
"??p","1"
"???","1"
"?wo","1"
"o??","1"
"???","6"
"???","1"
"???","1"
"???","1"
"???","1"
"a•e","1"
"???","9"
"a•h","1"
"???","1"
"???","1"
"a•b","1"
"i??","1"
"???","9"
"??t","1"
"???","1"
"???","1"
"???","4"
"a•i","2"
"a•l","1"
"???","2"
"???","6"
"??a","2"
"?ha","1"
"??d","2"
"???","1"
"???","1"
"a•s","1"
"???","2"
"??i","1"
"???","1"
"e??","1"
"t??","1"
"???","3"
"???","1"
"??m","1"
"m??","1"
"???","1"
"n?a","1"
"ls?","1"
"?mb","1"
"???","1"
"???","2"
"?li","1"
"???","1"
"???","1"
"cl?","1"
"???","1"
"to?","1"
"ar?","1"
"r??","1"
"???","1"
"???","1"
"ro?","1"
"??r","2"
"???","1"
"??s","1"
"r??","1"
"r??","1"
"???","1"
"???","5"
"???","2"
"r??","2"
"???","1"
"r??","1"
"???","2"
"®“c","1"
"???","1"
"ng?","1"
"???","1"
"???","1"
"e??","1"
"??«","4"
"?»?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"ub?","1"
"???","2"
"???","4"
"???","2"
"???","2"
"???","1"
"???","5"
"???","1"
"???","1"
"???","1"
"a??","3"
"g??","1"
"???","4"
"???","1"
"???","1"
"a??","1"
"???","1"
"n??","1"
"???","9"
"???","1"
"???","1"
"???","1"
"???","1"
"a??","1"
"???","1"
"???","11"
"???","10"
"st?","1"
"r??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"a??","1"
"???","1"
"ub?","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","2"
"??c","1"
"???","3"
"???","2"
"??t","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","3"
"?pr","1"
"??z","1"
"??m","1"
"???","1"
"???","1"
"???","3"
"ßba","1"
"???","1"
"???","1"
"???","6"
"???","1"
"???","2"
"???","7"
"or?","1"
"???","2"
"i??","1"
"???","3"
"???","2"
"???","2"
"ßbu","1"
"???","1"
"l??","1"
"r??","1"
"r??","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"a??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"n??","1"
"???","3"
"???","1"
"???","1"
"b??","1"
"???","5"
"???","1"
"???","1"
"???","4"
"???","5"
"???","1"
"???","2"
"???","1"
"???","1"
"???","4"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"ce?","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","6"
"???","1"
"???","1"
"???","1"
"?as","1"
"???","2"
"u??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?an","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","3"
"???","1"
"???","1"
"l??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"y??","1"
"ßen","11"
"???","1"
"???","1"
"???","1"
"??h","1"
"???","2"
"???","1"
"???","1"
"???","1"
"??1","2"
"???","2"
"?se","1"
"???","1"
"???","1"
"???","1"
"???","9"
"???","1"
"?sp","1"
"???","2"
"???","2"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"?v?","1"
"???","1"
"t??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","5"
"???","2"
"r??","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","8"
"???","2"
"???","2"
"se?","1"
"li?","2"
"r??","1"
"???","1"
"r??","1"
"???","1"
"???","1"
"??l","1"
"???","2"
"???","1"
"i??","2"
"???","5"
"???","5"
"???","3"
"???","1"
"r??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"r??","1"
"???","1"
"rk?","1"
"???","1"
"???","1"
"???","1"
"?go","1"
"??c","1"
"???","1"
"???","1"
"???","1"
"co?","1"
"???","1"
"???","1"
"???","3"
"o?e","1"
"c??","1"
"???","1"
"???","1"
"ßha","5"
"???","2"
"?hu","1"
"???","1"
"???","1"
"???","1"
"ßhe","1"
"???","1"
"a02","1"
"a01","2"
"???","1"
"a04","1"
"i??","1"
"36?","1"
"???","3"
"a06","1"
"???","1"
"a08","1"
"?hu","1"
"???","2"
"te?","1"
"?go","1"
"???","1"
"a09","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","7"
"???","1"
"?ho","2"
"???","1"
"a??","1"
"???","1"
"???","1"
"i??","1"
"???","1"
"???","2"
"???","1"
"???","7"
"???","1"
"???","1"
"a11","3"
"a10","17"
"???","1"
"a13","1"
"a12","8"
"a15","2"
"a14","4"
"r??","1"
"a17","3"
"?ed","1"
"a16","1"
"???","3"
"uc?","1"
"???","1"
"a19","14"
"?ji","1"
"a18","5"
"n??","1"
"???","2"
"?qm","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","4"
"???","11"
"r??","1"
"i??","1"
"a20","22"
"???","3"
"???","1"
"a22","2"
"???","3"
"a21","10"
"n??","1"
"a24","21"
"a23","3"
"a26","1"
"???","3"
"a28","1"
"a29","1"
"???","1"
"???","1"
"?fo","1"
"i??","1"
"???","2"
"???","1"
"a1a","3"
"a1c","5"
"a1b","1"
"a1e","2"
"a1d","1"
"???","5"
"a1f","5"
"a1i","1"
"???","2"
"a1h","2"
"a1k","2"
"???","1"
"a1m","2"
"a1l","2"
"???","1"
"???","1"
"a31","1"
"???","1"
"a30","4"
"???","6"
"a1q","2"
"a33","1"
"a1p","3"
"???","3"
"???","1"
"a1s","8"
"a35","1"
"a34","1"
"???","2"
"a37","1"
"???","7"
"a1t","3"
"a36","13"
"???","1"
"a1w","1"
"a1v","1"
"???","1"
"???","1"
"???","4"
"???","8"
"ßku","1"
"???","23"
"???","1"
"a2b","8"
"a2a","7"
"a2d","6"
"a2c","3"
"a??","2"
"???","2"
"a2f","1"
"???","1"
"???","1"
"???","1"
"a2e","3"
"a??","1"
"a2h","3"
"um?","1"
"b–c","1"
"???","1"
"a2g","3"
"???","2"
"a2j","1"
"?li","1"
"b–m","1"
"a2i","2"
"a2l","3"
"???","1"
"ßle","2"
"a2k","1"
"a??","1"
"???","1"
"???","1"
"a2n","2"
"a40","3"
"???","1"
"a2m","4"
"???","1"
"???","1"
"a2p","1"
"a2o","1"
"a41","1"
"a43","1"
"???","1"
"a2s","5"
"a45","2"
"a2u","1"
"???","2"
"b–s","1"
"???","1"
"a2z","11"
"???","1"
"a3a","5"
"?pw","1"
"???","1"
"a3c","1"
"a3b","1"
"???","6"
"a3e","1"
"a3d","3"
"???","1"
"a3i","1"
"???","2"
"???","1"
"???","1"
"a3m","3"
"a3l","4"
"a3o","1"
"a51","2"
"a3p","1"
"a52","2"
"a3s","9"
"a55","1"
"???","1"
"???","1"
"???","1"
"???","1"
"a54","1"
"ti?","1"
"???","1"
"a58","1"
"???","3"
"u??","1"
"???","1"
"???","1"
"i??","1"
"???","5"
"a4a","1"
"a??","1"
"a4d","2"
"???","1"
"a4f","2"
"???","1"
"a4e","2"
"???","1"
"??v","1"
"a4j","1"
"a4i","1"
"???","1"
"???","1"
"a4l","1"
"???","1"
"???","3"
"???","1"
"?jd","1"
"???","1"
"a4m","6"
"???","1"
"a4p","1"
"???","5"
"a61","1"
"???","2"
"a4t","1"
"???","1"
"i??","1"
"???","1"
"a4s","2"
"???","1"
"???","6"
"???","1"
"a4v","1"
"a68","2"
"a4u","1"
"a67","1"
"a4x","1"
"???","1"
"???","1"
"???","5"
"???","3"
"???","2"
"??a","1"
"???","1"
"a2º","1"
"???","1"
"?li","1"
"???","1"
"???","20"
"???","1"
"???","2"
"du?","1"
"???","1"
"a5e","1"
"a5g","1"
"???","1"
"???","2"
"???","3"
"r??","1"
"???","2"
"???","5"
"???","5"
"a3ª","1"
"???","1"
"???","4"
"???","6"
"???","1"
"a73","1"
"???","3"
"???","1"
"???","1"
"a5s","2"
"???","1"
"???","2"
"???","1"
"–af","2"
"???","1"
"a76","2"
"???","1"
"???","1"
"???","1"
"???","4"
"te?","1"
"???","2"
"???","11"
"–al","1"
"???","1"
"???","6"
"–am","2"
"r??","1"
"???","1"
"???","2"
"???","2"
"–ab","1"
"a6a","1"
"–ac","1"
"–ad","4"
"–ae","2"
"???","1"
"???","3"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"ßpf","1"
"a4ª","2"
"???","1"
"???","1"
"a80","3"
"a6p","1"
"???","4"
"a81","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","2"
"?ba","1"
"a88","1"
"ta?","1"
"???","1"
"???","3"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"a7a","1"
"???","4"
"r??","2"
"???","1"
"???","1"
"a7e","1"
"???","2"
"???","1"
"z?r","4"
"???","1"
"???","1"
"???","6"
"r??","1"
"???","1"
"???","3"
"???","1"
"a5ª","1"
"???","2"
"a91","3"
"a90","4"
"???","6"
"???","1"
"???","6"
"a92","1"
"???","3"
"???","1"
"a7s","1"
"a95","1"
"???","1"
"a94","1"
"???","1"
"???","1"
"???","4"
"a96","1"
"???","1"
"??s","1"
"a99","2"
"a98","2"
"???","1"
"???","1"
"??t","1"
"???","5"
"a8b","1"
"a8a","1"
"???","1"
"???","1"
"a8d","1"
"???","1"
"???","1"
"ng?","1"
"???","2"
"???","1"
"???","1"
"???","4"
"???","3"
"i??","1"
"?el","1"
"???","1"
"???","1"
"???","1"
"???","6"
"???","1"
"c??","1"
"???","1"
"???","1"
"a8w","1"
"???","2"
"???","1"
"???","1"
"???","1"
"k?l","1"
"a9c","1"
"?yo","1"
"a9e","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"a7ª","1"
"???","1"
"???","2"
"???","3"
"???","1"
"???","1"
"–el","2"
"–em","2"
"–en","5"
"???","2"
"–ec","2"
"–ed","3"
"a8ª","1"
"ßte","2"
"???","1"
"–ea","1"
"???","1"
"c?s","1"
"???","1"
"–du","1"
"t??","1"
"???","5"
"–di","2"
"???","1"
"la?","2"
"???","1"
"–da","2"
"???","2"
"m??","1"
"–de","3"
"???","2"
"???","6"
"???","1"
"r??","1"
"ai?","1"
"b“k","1"
"???","1"
"–cr","1"
"???","1"
"???","1"
"–cu","1"
"???","1"
"???","1"
"–ch","2"
"???","1"
"–ci","2"
"???","1"
"–cl","2"
"?ca","1"
"???","1"
"–co","10"
"–ca","3"
"???","2"
"???","1"
"???","1"
"t??","1"
"–ce","7"
"???","2"
"???","1"
"???","2"
"???","3"
"???","3"
"???","1"
"???","2"
"???","3"
"–bo","5"
"???","3"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"–bu","4"
"–bg","1"
"on?","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","2"
"b„k","1"
"–ba","1"
"b„e","1"
"???","2"
"–be","4"
"???","2"
"–av","1"
"–aw","1"
"–ax","1"
"???","1"
"???","1"
"–an","4"
"–ap","5"
"–ar","3"
"???","1"
"???","1"
"?cr","1"
"–as","6"
"??j","1"
"–au","2"
"???","1"
"–in","10"
"k??","1"
"s?o","1"
"???","13"
"n??","1"
"???","2"
"–it","1"
"??j","1"
"???","4"
"???","1"
"???","1"
"???","1"
"–ih","1"
"???","2"
"k?l","1"
"–im","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"–id","1"
"???","2"
"??a","1"
"???","1"
"?it","1"
"???","1"
"on?","1"
"???","3"
"???","1"
"???","2"
"???","1"
"–hr","1"
"???","3"
"???","4"
"–he","1"
"???","1"
"???","1"
"???","1"
"???","5"
"???","2"
"ry?","1"
"???","5"
"???","1"
"–ha","2"
"???","1"
"–hc","1"
"???","1"
"???","1"
"???","1"
"–gl","4"
"???","1"
"???","5"
"–go","2"
"???","1"
"???","2"
"???","5"
"–gr","1"
"???","1"
"–ge","4"
"rs?","1"
"?sh","1"
"???","2"
"???","1"
"–gi","1"
"???","5"
"???","3"
"??t","1"
"???","31"
"???","2"
"–ga","3"
"???","2"
"???","1"
"c??","1"
"r??","1"
"k–a","2"
"???","1"
"k–c","1"
"???","2"
"k–m","1"
"???","2"
"???","2"
"???","1"
"??s","1"
"–fo","6"
"???","1"
"???","1"
"–fr","5"
"???","3"
"???","2"
"–fe","2"
"k–v","1"
"???","2"
"???","1"
"???","3"
"k–s","2"
"???","33"
"–fi","3"
"a??","1"
"???","1"
"???","1"
"???","5"
"a??","1"
"???","3"
"???","1"
"???","1"
"???","1"
"–fa","4"
"???","1"
"???","1"
"–es","1"
"–et","1"
"r??","1"
"–eu","1"
"r??","3"
"–ex","1"
"???","1"
"???","1"
"–mu","1"
"???","5"
"?pa","1"
"???","1"
"–mo","1"
"ve?","1"
"???","1"
"???","3"
"???","3"
"???","6"
"–me","6"
"???","2"
"???","1"
"–mi","3"
"???","1"
"t??","1"
"???","1"
"??l","1"
"???","2"
"??n","1"
"???","1"
"–ma","4"
"??l","1"
"a??","1"
"???","1"
"???","3"
"???","2"
"???","3"
"???","1"
"–lu","1"
"???","2"
"???","1"
"–li","5"
"a??","1"
"???","4"
"???","1"
"???","6"
"???","5"
"???","1"
"–lo","1"
"–la","1"
"???","1"
"???","1"
"s??","6"
"r??","1"
"s??","1"
"–le","2"
"???","1"
"ob?","1"
"???","1"
"???","1"
"???","1"
"???","12"
"???","1"
"a??","1"
"???","2"
"–ks","1"
"???","1"
"???","1"
"???","1"
"???","4"
"a??","1"
"???","2"
"???","1"
"???","8"
"???","16"
"???","4"
"?sm","1"
"???","1"
"–ka","2"
"???","1"
"a??","1"
"???","1"
"s??","1"
"?zh","1"
"–kf","1"
"???","1"
"s??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"7??","1"
"???","1"
"???","1"
"???","1"
"??y","1"
"???","2"
"???","1"
"r??","1"
"–je","1"
"???","2"
"???","1"
"?4s","1"
"???","1"
"???","1"
"???","1"
"?as","7"
"???","1"
"???","1"
"a??","1"
"?jo","1"
"???","1"
"?al","1"
"???","1"
"???","1"
"???","3"
"???","2"
"?ac","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"–qa","1"
"k’s","2"
"–pu","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"–po","4"
"???","2"
"–pr","8"
"???","2"
"–pt","1"
"–pe","2"
"???","3"
"???","1"
"–ph","1"
"–pl","1"
"???","1"
"–pa","1"
"e??","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","2"
"???","1"
"–ol","1"
"?ol","1"
"???","1"
"???","1"
"s??","1"
"???","3"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","7"
"???","3"
"???","1"
"c?b","1"
"???","2"
"???","1"
"???","1"
"–ns","1"
"m??","1"
"???","1"
"¤nn","1"
"???","1"
"???","1"
"???","1"
"???","2"
"ty?","1"
"–no","2"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"–ne","6"
"???","3"
"–ng","1"
"???","1"
"???","1"
"ui?","1"
"???","3"
"s??","1"
"???","1"
"???","1"
"?ew","1"
"???","1"
"–va","1"
"???","1"
"–ur","1"
"???","2"
"–us","1"
"ne?","1"
"b??","1"
"–ut","1"
"?em","1"
"–uw","1"
"???","6"
"??g","1"
"??b","1"
"???","2"
"???","2"
"–un","4"
"???","1"
"er?","1"
"os?","1"
"–ud","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","3"
"???","1"
"???","1"
"–ty","1"
"???","2"
"e??","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"–tr","1"
"???","6"
"???","1"
"???","1"
"–tu","1"
"e??","1"
"–tv","1"
"???","3"
"???","2"
"–to","1"
"???","6"
"m??","1"
"–ta","4"
"???","1"
"???","1"
"–te","4"
"???","1"
"???","1"
"???","2"
"–tg","1"
"–th","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?cu","1"
"???","1"
"?ch","2"
"–sp","1"
"???","1"
"?ci","1"
"??g","1"
"???","1"
"?cl","2"
"–st","5"
"–su","2"
"???","1"
"–sv","3"
"???","1"
"?co","4"
"???","1"
"–sw","1"
"–sh","1"
"??r","1"
"?ca","1"
"–sn","2"
"–so","2"
"???","1"
"–sa","2"
"???","1"
"???","1"
"–sc","4"
"???","1"
"–se","2"
"???","1"
"–sg","1"
"?bo","1"
"?il","1"
"k??","1"
"???","1"
"?bu","1"
"??c","1"
"s??","1"
"–ro","1"
"???","1"
"b09","1"
"???","1"
"???","1"
"???","1"
"???","1"
"m??","1"
"???","1"
"???","1"
"???","1"
"???","10"
"???","1"
"???","1"
"???","1"
"–re","1"
"b10","3"
"???","1"
"b12","4"
"???","1"
"b11","1"
"?zi","1"
"–ze","2"
"???","1"
"?in","5"
"b18","2"
"b17","1"
"???","1"
"???","1"
"???","1"
"–yo","3"
"???","1"
"l??","2"
"la?","1"
"???","6"
"???","1"
"th?","2"
"???","1"
"???","1"
"pe?","1"
"???","2"
"¤tm","1"
"b21","4"
"b20","1"
"b23","1"
"b24","4"
"na?","4"
"?ho","1"
"??f","1"
"k•b","1"
"?he","1"
"k•l","1"
"s??","3"
"???","1"
"b1a","1"
"???","1"
"?be","1"
"???","1"
"???","1"
"???","1"
"b1g","1"
"ss?","1"
"???","1"
"???","1"
"???","1"
"b32","1"
"???","1"
"?gu","1"
"b1o","1"
"???","1"
"b1t","1"
"???","1"
"???","1"
"???","2"
"???","1"
"b1u","1"
"?gl","1"
"nd?","1"
"b2a","2"
"??s","1"
"???","1"
"???","2"
"b2c","3"
"???","1"
"b2b","43"
"–wo","2"
"c–a","2"
"m??","1"
"b2e","1"
"???","1"
"???","1"
"b2d","3"
"g??","1"
"c–c","2"
"b2g","1"
"c–b","1"
"b2f","1"
"b2i","2"
"???","1"
"???","1"
"b2h","2"
"b2k","2"
"???","1"
"???","2"
"b2m","2"
"???","2"
"???","1"
"b2l","1"
"???","1"
"???","3"
"???","1"
"c–u","1"
"???","1"
"b2p","1"
"???","1"
"b2s","2"
"b2r","1"
"???","2"
"???","1"
"???","1"
"???","1"
"b2t","1"
"c–s","1"
"b2w","6"
"b49","1"
"i??","1"
"b2v","1"
"b2x","3"
"??i","1"
"???","1"
"t??","1"
"??l","1"
"??f","1"
"b3b","1"
"b3d","1"
"b3c","1"
"b3h","1"
"???","1"
"?pl","1"
"???","1"
"???","1"
"b3i","2"
"–ve","1"
"c—o","1"
"???","1"
"–vi","2"
"???","1"
"b3o","2"
"???","1"
"???","1"
"pm?","1"
"b3t","1"
"???","5"
"s??","1"
"???","1"
"???","1"
"???","1"
"s??","1"
"???","1"
"b4a","2"
"k??","1"
"b4b","3"
"???","2"
"??w","1"
"???","12"
"???","1"
"?me","1"
"???","1"
"???","30"
"?»e","1"
"???","3"
"???","1"
"b4p","2"
"b4s","1"
"??c","2"
"b4r","1"
"???","1"
"b4u","2"
"b4t","1"
"???","1"
"om?","1"
"???","1"
"??a","2"
"???","1"
"???","1"
"?li","1"
"b5c","1"
"???","2"
"?»?","1"
"???","1"
"b70","1"
"b5m","1"
"b72","1"
"???","2"
"?2?","1"
"???","1"
"???","1"
"???","1"
"k??","1"
"??r","1"
"???","1"
"???","1"
"???","3"
"???","3"
"???","1"
"b81","1"
"le?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"b88","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?jo","1"
"???","1"
"?ju","1"
"b7f","1"
"???","1"
"b7h","1"
"???","5"
"?ye","1"
"b90","1"
"?ja","1"
"b92","1"
"b91","2"
"???","2"
"???","1"
"???","1"
"???","1"
"—cl","1"
"???","1"
"???","1"
"???","1"
"b8a","1"
"—ce","1"
"ol?","1"
"???","1"
"s??","1"
"???","1"
"b8t","1"
"???","1"
"???","2"
"b9b","1"
"it?","1"
